[28-May-2021 08:24:33 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/blocks/block-hero.php on line 22
[28-May-2021 08:26:29 UTC] PHP Warning:  Use of undefined constant heroVideoUrl - assumed 'heroVideoUrl' (this will throw an Error in a future version of PHP) in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/blocks/block-hero.php on line 21
[28-May-2021 08:26:29 UTC] PHP Stack trace:
[28-May-2021 08:26:29 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[28-May-2021 08:26:29 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[28-May-2021 08:26:29 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[28-May-2021 08:26:29 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[28-May-2021 08:26:29 UTC] PHP   5. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:3
[28-May-2021 08:26:29 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[28-May-2021 08:26:29 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[28-May-2021 08:26:29 UTC] PHP   8. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[28-May-2021 08:28:32 UTC] PHP Parse error:  syntax error, unexpected '}', expecting elseif (T_ELSEIF) or else (T_ELSE) or endif (T_ENDIF) in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/blocks/block-hero.php on line 23
[28-May-2021 08:31:39 UTC] PHP Parse error:  syntax error, unexpected 'else' (T_ELSE), expecting '(' in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/blocks/block-hero.php on line 23
